lineage,n_taxa,pfam_id,frequency
Eukaryota,328,PF13532.8,0.9909365558912386
Eukaryota,329,PF13561.8,0.9939577039274924
Eukaryota,321,PF13602.8,0.9697885196374624
Eukaryota,327,PF13621.8,0.9879154078549848
Eukaryota,331,PF13637.8,1
Eukaryota,331,PF13639.8,1
Eukaryota,322,PF13640.8,0.972809667673716
Eukaryota,321,PF13646.8,0.9697885196374624
Eukaryota,330,PF13649.8,0.9969788519637462
Eukaryota,319,PF13656.8,0.9637462235649548
Eukaryota,321,PF13793.8,0.9697885196374624
Eukaryota,324,PF13847.8,0.9788519637462236
Eukaryota,328,PF13855.8,0.9909365558912386
Eukaryota,327,PF13857.8,0.9879154078549848
Eukaryota,330,PF13920.8,0.9969788519637462
Eukaryota,324,PF13923.8,0.9788519637462236
Eukaryota,328,PF14497.8,0.9909365558912386
Eukaryota,324,PF14580.8,0.9788519637462236
Eukaryota,322,PF14681.8,0.972809667673716
Eukaryota,324,PF14938.8,0.9788519637462236
Eukaryota,315,PF16016.7,0.9516616314199396
Eukaryota,322,PF16212.7,0.972809667673716
Eukaryota,329,PF16363.7,0.9939577039274924
Eukaryota,323,PF16897.7,0.9758308157099698
Eukaryota,315,PF16906.7,0.9516616314199396
Eukaryota,318,PF17759.3,0.9607250755287008
Eukaryota,317,PF17846.3,0.9577039274924471
Eukaryota,318,PF19326.1,0.9607250755287008
